user_id,item_id
137758701,350064371
137856687,359878214
138062871,264226521
138062871,274156080
138062871,400617950
138210216,183333503
138487774,282632922
138541432,144625473
138560071,2251028
138560071,100530226
138560071,197224114
138560071,256012042
138560071,276364549
138560071,278987269
138589540,105209861
138589540,128429914
138589540,170742994
138589540,280568478
138709606,386751326
138780010,401070714
138796450,324707959
138961180,5034127
138961180,98603220
138961180,243088323
138961180,284608420
138961180,300455857
139060891,207152485
139060891,294750247
139274689,47904066
139384858,59615665
139384858,263968903
139750147,309265105
139777963,395568949
139834975,144779916
139834975,224610957
140020931,154687874
140318987,341161365
140342846,104188496
140342846,168295469
140342846,196425668
140342846,227918202
140733671,133613056
140863667,360827124
140892989,346234000
141137969,4106738
141137969,116884633
141227570,250152365
141287867,94470453
141287867,296607838
141322373,228448019
141531335,243014811
141816551,27293772
141816551,79038740
141816551,123366046
141816551,124519748
141816551,142221910
141816551,173175079
141816551,183655241
141816551,184726470
141816551,265538909
141816551,385376939
141816551,404043314
142014633,928037
142014633,13781372
142014633,37683117
142014633,77003388
142014633,227433318
142014633,254836176
142014633,299363124
142014633,302419754
142014633,310969312
142014633,365217992
142014633,392406846
142014633,397417162
142014633,401037080
142159824,179625206
142191573,3892822
142191573,44007043
142191573,44523695
142191573,277149740
142191573,397670044
